Cruise	Station	Type	mon/day/yr	Lon (°E)	Lat (°N)	Bot. Depth [m]	Depth [m]	QF	Echo Amplitude [counts]	QF	East Component [mm/s]	QF	North Component [mm/s]	QF	Magnitude [mm/s]	QF	Direction [deg]	QF	Ensemble	QF	hh:mm
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		18.73	1	162	1	615	1	-486	1	784	1	128.3	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		28.73	1	148	1	608	1	-484	1	777	1	128.5	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		38.73	1	140	1	654	1	-458	1	798	1	125	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		48.73	1	134	1	687	1	-448	1	820	1	123.1	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		58.73	1	128	1	651	1	-457	1	795	1	125.1	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		68.73	1	124	1	641	1	-454	1	785	1	125.3	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		78.73	1	117	1	613	1	-471	1	773	1	127.5	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		88.73	1	112	1	609	1	-442	1	752	1	126	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		98.73	1	109	1	578	1	-374	1	688	1	122.9	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		108.73	1	110	1	646	1	-341	1	730	1	117.8	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		118.73	1	110	1	684	1	-326	1	758	1	115.5	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		128.73	1	107	1	699	1	-229	1	736	1	108.1	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		138.73	1	102	1	703	1	-317	1	771	1	114.3	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		148.73	1	101	1	671	1	-465	1	816	1	124.7	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		158.73	1	100	1	630	1	-404	1	748	1	122.7	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		168.73	1	100	1	600	1	-419	1	732	1	124.9	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		178.73	1	93	1	591	1	-458	1	748	1	127.8	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		188.73	1	82	1	568	1	-421	1	707	1	126.5	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		198.73	1	68	1	532	1	-370	1	648	1	124.8	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		208.73	1	61	1	489	1	-420	1	645	1	130.7	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		218.73	1	58	1	489	1	-395	1	629	1	128.9	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		228.73	1	56	1	484	1	-355	1	600	1	126.3	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		238.73	1	51	1	514	1	-334	1	613	1	123	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		248.73	1	46	1	539	1	-307	1	620	1	119.7	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		258.73	1	44	1	579	1	-320	1	662	1	118.9	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		268.73	1	43	1	634	1	-326	1	713	1	117.2	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		278.73	1	42	1	654	1	-337	1	736	1	117.3	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		288.73	1	41	1	650	1	-356	1	741	1	118.7	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		298.73	1	39	1	627	1	-317	1	703	1	116.8	1	1	1	6:53
S254	019-1	C	8/5/2014	-174.541138	-4.7040855		308.73	1	37	1	618	1	-315	1	694	1	117	1	1	1	6:53
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		18.73	1	160	1	623	1	-398	1	739	1	122.6	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		28.73	1	148	1	647	1	-401	1	761	1	121.8	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		38.73	1	140	1	669	1	-396	1	777	1	120.6	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		48.73	1	134	1	688	1	-398	1	795	1	120	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		58.73	1	128	1	693	1	-403	1	802	1	120.2	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		68.73	1	125	1	684	1	-400	1	792	1	120.3	1	2	1	7:13
S254	019-2	C	8/5/2014	-174.5389794	-4.70690299		78.73	1	120	1	678	1	-403	1	789	1	120.7	1	2	1	7:13
